,年度,季別,公司代號,公司名稱,股本,股本分級
596,112,1,3054,立萬利,834110,5
597,112,1,3055,蔚華科,1187419,4
598,112,1,3056,總太,2427487,3
599,112,1,3057,喬鼎,926787,5
600,112,1,3058,立德,1585764,4
601,112,1,3059,華晶科,2788000,3
602,112,1,3060,銘異,1375632,4
603,112,1,3062,建漢,3302154,3
604,112,1,3064,泰偉,433715,5
605,112,1,3066,李洲,830706,5
606,112,1,3067,全域,200000,5
607,112,1,3071,協禧,1100000,4
608,112,1,3073,天方能源,320996,5
609,112,1,3078,僑威,2273911,3
610,112,1,3081,聯亞,918677,5
611,112,1,3083,網龍,864337,5
612,112,1,3085,新零售,290193,5
613,112,1,3086,華義,222748,5
614,112,1,3088,艾訊,919605,5
615,112,1,3089,億杰,651133,5
616,112,1,3090,日電貿,2126572,3
617,112,1,3092,鴻碩,1032210,4
618,112,1,3093,港建*,362888,5
619,112,1,3094,聯傑,831171,5
620,112,1,3095,及成,103600,5
621,112,1,3105,穩懋,4239404,3
622,112,1,3114,好德,626248,5
623,112,1,3115,富榮綱,436976,5
624,112,1,3118,進階,324529,5
625,112,1,3122,笙泉,395861,5
626,112,1,3128,昇銳,420000,5
627,112,1,3130,一零四,331907,5
628,112,1,3131,弘塑,292160,5
629,112,1,3138,耀登,467111,5
630,112,1,3141,晶宏,750933,5
631,112,1,3147,大綜,390061,5
632,112,1,3149,正達,2241856,3
633,112,1,3152,璟德,690162,5
634,112,1,3162,精確,1308973,4
635,112,1,3163,波若威,752869,5
636,112,1,3164,景岳,863714,5
637,112,1,3167,大量,801341,5
638,112,1,3169,亞信,627770,5
639,112,1,3171,新洲,667035,5
640,112,1,3176,基亞,1393463,4
641,112,1,3178,公準,450500,5
642,112,1,3188,鑫龍騰,1863099,4
643,112,1,3189,景碩,4542191,3
644,112,1,3191,和進,871948,5
645,112,1,3202,樺晟,1171649,4
646,112,1,3205,佰研,325456,5
647,112,1,3206,志豐,589167,5
648,112,1,3207,耀勝,537704,5
649,112,1,3209,全科,2291110,3
650,112,1,3211,順達,1505315,4
651,112,1,3213,茂訊,586855,5
652,112,1,3217,優群,901042,5
653,112,1,3218,大學光,799292,5
654,112,1,3219,倚強科,703512,5
655,112,1,3221,台嘉碩,1040444,4
656,112,1,3224,三顧,681726,5
657,112,1,3226,至寶電,644306,5
658,112,1,3227,原相,1461373,4
659,112,1,3228,金麗科,677927,5
660,112,1,3229,晟鈦,642630,5
661,112,1,3230,錦明,710109,5
662,112,1,3231,緯創,29001661,1
663,112,1,3232,昱捷,465679,5
664,112,1,3234,光環,764747,5
665,112,1,3236,千如,929209,5
666,112,1,3252,海灣,501958,5
667,112,1,3257,虹冠電,799866,5
668,112,1,3259,鑫創,746877,5
669,112,1,3260,威剛,2674264,3
670,112,1,3264,欣銓,4901701,3
671,112,1,3265,台星科,1362617,4
672,112,1,3266,昇陽,3523143,3
673,112,1,3268,海德威,334263,5
674,112,1,3272,東碩,546143,5
675,112,1,3276,宇環,697127,5
676,112,1,3284,太普高,879618,5
677,112,1,3285,微端,427353,5
678,112,1,3287,廣寰科,439705,5
679,112,1,3288,點晶,150000,5
680,112,1,3289,宜特,747751,5
681,112,1,3290,東浦,999961,5
682,112,1,3293,鈊象,1409008,4
683,112,1,3294,英濟,1320159,4
684,112,1,3296,勝德,967244,5
685,112,1,3297,杭特,360494,5
686,112,1,3303,岱稜,940906,5
687,112,1,3305,昇貿,1342375,4
688,112,1,3306,鼎天,506077,5
689,112,1,3308,聯德,706840,5
690,112,1,3310,佳穎,578514,5
691,112,1,3311,閎暉,680000,5
692,112,1,3312,弘憶股,1626254,4
693,112,1,3313,斐成,1187708,4
694,112,1,3317,尼克森,612515,5
695,112,1,3321,同泰,1561448,4
696,112,1,3322,建舜電,1075065,4
697,112,1,3323,加百裕,803059,5
698,112,1,3324,雙鴻,883941,5
699,112,1,3325,旭品,846346,5
700,112,1,3332,幸康,481042,5
701,112,1,3338,泰碩,879081,5
702,112,1,3339,泰谷,516312,5
703,112,1,3346,麗清,1067326,4
704,112,1,3349,寶德,400716,5
705,112,1,3354,律勝,701124,5
706,112,1,3356,奇偶,898221,5
707,112,1,3357,臺慶科,1020340,4
708,112,1,3360,尚立,764021,5
709,112,1,3362,先進光,1424599,4
710,112,1,3363,上詮,883366,5
711,112,1,3372,典範,1754100,4
712,112,1,3373,熱映,432898,5
713,112,1,3374,精材,2713643,3
714,112,1,3376,新日興,1877483,4
715,112,1,3379,彬台,380417,5
716,112,1,3380,明泰,5417185,2
717,112,1,3388,崇越電,740624,5
718,112,1,3390,旭軟,686551,5
719,112,1,3402,漢科,730476,5
720,112,1,3406,玉晶光,1127431,4
721,112,1,3413,京鼎,971595,5
722,112,1,3416,融程電,763022,5
723,112,1,3419,譁裕,1204804,4
724,112,1,3426,台興,264000,5
725,112,1,3430,奇鈦科,337161,5
726,112,1,3432,台端,665860,5
727,112,1,3434,哲固,240620,5
728,112,1,3437,榮創,1445480,4
729,112,1,3438,類比科,471658,5
730,112,1,3441,聯一光電,400399,5
731,112,1,3443,創意,1340119,4
732,112,1,3444,利機,441146,5
733,112,1,3447,展達,768196,5
734,112,1,3450,聯鈞,1456814,4
735,112,1,3454,晶睿,865679,5
736,112,1,3455,由田,598507,5
737,112,1,3465,進泰電子,323298,5
738,112,1,3466,致振,612006,5
739,112,1,3479,安勤,712682,5
740,112,1,3481,群創,95564562,1
741,112,1,3483,力致,781465,5
742,112,1,3484,崧騰,755365,5
743,112,1,3489,森寶,831307,5
744,112,1,3490,單井,550065,5
745,112,1,3491,昇達科,621586,5
746,112,1,3492,長盛,355316,5
747,112,1,3494,誠研,1240000,4
748,112,1,3498,陽程,628730,5
749,112,1,3499,環天科,549706,5
750,112,1,3501,維熹,1182579,4
751,112,1,3504,揚明光,1140598,4
752,112,1,3508,位速,1108217,4
753,112,1,3511,矽瑪,799729,5
754,112,1,3512,皇龍,840000,5
755,112,1,3515,華擎,1219894,4
756,112,1,3516,亞帝歐,505902,5
757,112,1,3518,柏騰,807422,5
758,112,1,3520,華盈,688468,5
759,112,1,3521,鴻翊,606744,5
760,112,1,3522,御頂,425250,5
761,112,1,3523,迎輝,618299,5
762,112,1,3526,凡甲,589978,5
763,112,1,3527,聚積,444451,5
764,112,1,3528,安馳,663660,5
765,112,1,3529,力旺,761885,5
766,112,1,3530,晶相光,784559,5
767,112,1,3531,先益,611750,5
768,112,1,3532,台勝科,3878483,3
769,112,1,3533,嘉澤,1108824,4
770,112,1,3535,晶彩科,790523,5
771,112,1,3536,誠創,1068000,4
772,112,1,3537,堡達,535647,5
773,112,1,3540,曜越,730665,5
774,112,1,3541,西柏,567871,5
775,112,1,3543,州巧,892631,5
776,112,1,3545,敦泰,2159770,3
777,112,1,3546,宇峻,481777,5
778,112,1,3548,兆利,601214,5
779,112,1,3550,聯穎,875500,5
780,112,1,3551,世禾,567749,5
781,112,1,3552,同致,855929,5
782,112,1,3555,博士旺,257628,5
783,112,1,3556,禾瑞亞,637029,5
784,112,1,3557,嘉威,803004,5
785,112,1,3558,神準,490609,5
786,112,1,3563,牧德,447282,5
787,112,1,3564,其陽,591231,5
788,112,1,3567,逸昌,339540,5
789,112,1,3570,大塚,170970,5
790,112,1,3576,聯合再生,16277954,1
791,112,1,3577,泓格,581506,5
792,112,1,3580,友威科,394707,5
793,112,1,3581,博磊,510060,5
794,112,1,3583,辛耘,811390,5
795,112,1,3587,閎康,623131,5
796,112,1,3588,通嘉,568528,5
797,112,1,3591,艾笛森,1377152,4
798,112,1,3592,瑞鼎,758552,5
799,112,1,3593,力銘,930425,5
800,112,1,3594,磐儀,954394,5
801,112,1,3596,智易,2203543,3
802,112,1,3597,映興,391462,5
803,112,1,3605,宏致,1344177,4
804,112,1,3607,谷崧,1216622,4
805,112,1,3609,三一東林,352794,5
806,112,1,3611,鼎翰,425219,5
807,112,1,3615,安可,684670,5
808,112,1,3617,碩天,835008,5
809,112,1,3622,洋華,1513276,4
810,112,1,3623,富晶通,291859,5
811,112,1,3624,光頡,1173408,4
812,112,1,3625,西勝,1141314,4
813,112,1,3628,盈正,450000,5
814,112,1,3629,地心引力,330760,5
815,112,1,3630,新鉅科,1841919,4
816,112,1,3631,晟楠,818209,5
817,112,1,3632,研勤,408897,5
818,112,1,3645,達邁,1317990,4
819,112,1,3646,艾恩特,392974,5
820,112,1,3652,精聯,750975,5
821,112,1,3653,健策,1380872,4
822,112,1,3661,世芯-KY,723248,5
823,112,1,3663,鑫科,734980,5
824,112,1,3664,安瑞-KY,581228,5
825,112,1,3665,貿聯-KY,1565623,4
826,112,1,3666,光耀,586906,5
827,112,1,3669,圓展,929200,5
828,112,1,3672,康聯訊,317903,5
829,112,1,3673,TPK-KY,4066638,3
830,112,1,3675,德微,444283,5
831,112,1,3679,新至陞,630482,5
832,112,1,3680,家登,865882,5
833,112,1,3682,亞太電,43171964,1
834,112,1,3684,榮昌,245915,5
835,112,1,3685,元創精密,795740,5
836,112,1,3686,達能,764951,5
837,112,1,3687,歐買尬,300596,5
838,112,1,3689,湧德,772333,5
839,112,1,3691,碩禾,918834,5
840,112,1,3693,營邦,384907,5
841,112,1,3694,海華,1527388,4
842,112,1,3701,大眾控,2155835,3
843,112,1,3702,大聯大,18790568,1
844,112,1,3703,欣陸,8232160,2
845,112,1,3704,合勤控,4026205,3
846,112,1,3705,永信,2664230,3
847,112,1,3706,神達,12065568,1
848,112,1,3707,漢磊,3332062,3
849,112,1,3708,上緯投控,981322,5
850,112,1,3709,鑫聯大投控,1005695,4
851,112,1,3710,連展投控,2872507,3
852,112,1,3711,日月光投控,43739054,1
853,112,1,3712,永崴投控,2462421,3
854,112,1,3713,新晶投控,780900,5
855,112,1,3714,富采,7547840,2
856,112,1,3715,定穎投控,2775490,3
857,112,1,4102,永日,423735,5
858,112,1,4104,佳醫,1482064,4
859,112,1,4105,東洋,2486500,3
860,112,1,4106,雃博,1009116,4
861,112,1,4107,邦特,692983,5
862,112,1,4108,懷特,1986189,4
863,112,1,4109,加捷生醫,889367,5
864,112,1,4111,濟生,569830,5
865,112,1,4113,聯上,2111382,3
866,112,1,4114,健喬,3437007,3
867,112,1,4116,明基醫,445660,5
868,112,1,4119,旭富,953824,5
869,112,1,4120,友華,867471,5
870,112,1,4121,優盛,849291,5
871,112,1,4123,晟德,5947560,2
872,112,1,4126,太醫,726000,5
873,112,1,4127,天良,457600,5
874,112,1,4128,中天,5110972,2
875,112,1,4129,聯合,881116,5
876,112,1,4130,健亞,1093758,4
877,112,1,4131,晶宇,390000,5
878,112,1,4133,亞諾法,605536,5
879,112,1,4137,麗豐-KY,794924,5
880,112,1,4138,曜亞,300000,5
881,112,1,4139,馬光-KY,425499,5
882,112,1,4142,國光生,4295078,3
883,112,1,4147,中裕,2526680,3
884,112,1,4148,全宇生技-KY,640340,5
885,112,1,4153,鈺緯,617591,5
886,112,1,4154,樂威科-KY,357200,5
887,112,1,4155,訊映,1148692,4
888,112,1,4157,太景*-KY,20910,5
889,112,1,4160,創源,242470,5
890,112,1,4161,聿新科,524279,5
891,112,1,4162,智擎,1456858,4
892,112,1,4163,鐿鈦,482902,5
893,112,1,4164,承業醫,1637857,4
894,112,1,4167,松瑞藥,3172316,3
895,112,1,4168,醣聯,1086328,4
896,112,1,4171,瑞基,459660,5
897,112,1,4173,久裕,745744,5
898,112,1,4174,浩鼎,2294394,3
899,112,1,4175,杏一,373635,5
900,112,1,4183,福永生技,238000,5
901,112,1,4188,安克,532214,5
902,112,1,4190,佐登-KY,609077,5
903,112,1,4192,杏國,1150770,4
904,112,1,4198,欣大健康,221080,5
905,112,1,4205,中華食,887720,5
906,112,1,4207,環泰,1758684,4
907,112,1,4303,信立,675000,5
908,112,1,4304,勝昱,360380,5
909,112,1,4305,世坤,550140,5
910,112,1,4306,炎洲,6487307,2
911,112,1,4401,東隆興,1226920,4
912,112,1,4402,福大,459918,5
913,112,1,4406,新昕纖,519120,5
914,112,1,4413,飛寶企業,313147,5
915,112,1,4416,三圓,620238,5
916,112,1,4417,金洲,839713,5
917,112,1,4419,元勝,381631,5
918,112,1,4420,光明,404550,5
919,112,1,4426,利勤,1726773,4
920,112,1,4430,耀億,562736,5
921,112,1,4432,銘旺實,505890,5
922,112,1,4433,興采,612998,5
923,112,1,4438,廣越,1034255,4
924,112,1,4439,冠星-KY,383698,5
925,112,1,4440,宜新實業,675980,5
926,112,1,4502,健信,581117,5
927,112,1,4503,金雨,603133,5
928,112,1,4506,崇友,1770120,4
929,112,1,4510,高鋒,1080107,4
930,112,1,4513,福裕,768803,5
931,112,1,4523,永彰,640000,5
932,112,1,4526,東台,2548265,3
933,112,1,4527,方方土霖,761524,5
934,112,1,4528,江興鍛,841657,5
935,112,1,4529,淳紳,845811,5
936,112,1,4530,宏易,494373,5
937,112,1,4532,瑞智,5049151,2
938,112,1,4533,協易機,1584341,4
939,112,1,4534,慶騰,867889,5
940,112,1,4535,至興,756617,5
941,112,1,4536,拓凱,908200,5
942,112,1,4538,大詠城,504610,5
943,112,1,4540,全球傳動,946237,5
944,112,1,4541,晟田,676471,5
945,112,1,4542,科嶠,322854,5
946,112,1,4543,萬在,569700,5
947,112,1,4545,銘鈺,770000,5
948,112,1,4549,桓達,493595,5
949,112,1,4550,長佳,378387,5
950,112,1,4551,智伸科,1152225,4
951,112,1,4552,力達-KY,1160000,4
952,112,1,4554,橙的,232986,5
953,112,1,4555,氣立,683976,5
954,112,1,4556,旭然,418840,5
955,112,1,4557,永新-KY,419718,5
956,112,1,4558,寶緯,500000,5
957,112,1,4560,強信-KY,680972,5
958,112,1,4561,健椿,585216,5
959,112,1,4562,穎漢,875460,5
960,112,1,4563,百德,549500,5
961,112,1,4564,元翎,2027883,3
962,112,1,4566,時碩工業,823893,5
963,112,1,4568,科際精密,320441,5
964,112,1,4571,鈞興-KY,533350,5
965,112,1,4572,駐龍,358000,5
966,112,1,4576,大銀微系統,1198018,4
967,112,1,4577,達航科技,491380,5
968,112,1,4580,捷流閥業,431331,5
969,112,1,4581,光隆精密-KY,338990,5
970,112,1,4583,台灣精銳,801714,5
971,112,1,4584,君帆,277800,5
972,112,1,4609,唐鋒,479468,5
973,112,1,4702,中美實,723332,5
974,112,1,4706,大恭,790301,5
975,112,1,4707,磐亞,3526283,3
976,112,1,4711,永純,610560,5
977,112,1,4712,南璋,736907,5
978,112,1,4714,永捷,1394638,4
979,112,1,4716,大立,849045,5
980,112,1,4720,德淵,1037563,4
981,112,1,4721,美琪瑪,749863,5
982,112,1,4722,國精化,1000092,4
983,112,1,4726,永昕,2055825,3
984,112,1,4728,雙美,544630,5
985,112,1,4729,熒茂,777268,5
986,112,1,4735,豪展,367688,5
987,112,1,4736,泰博,952905,5
988,112,1,4737,華廣,612556,5
989,112,1,4739,康普,1070293,4
990,112,1,4741,泓瀚,328416,5
991,112,1,4743,合一,3917729,3
992,112,1,4744,皇將,520366,5
993,112,1,4745,合富-KY,774496,5
994,112,1,4746,台耀,1202560,4
995,112,1,4747,強生製藥,300188,5
996,112,1,4754,國碳科,275302,5
997,112,1,4755,三福化,1007060,4
998,112,1,4760,勤凱科技,318009,5
999,112,1,4763,材料-KY,713329,5
1000,112,1,4764,雙鍵,855421,5
1001,112,1,4766,南寶,1205707,4
1002,112,1,4767,誠泰科技,314150,5
1003,112,1,4768,晶呈科技,369266,5
1004,112,1,4770,上品,790370,5
1005,112,1,4804,大略-KY,453479,5
1006,112,1,4807,日成-KY,383960,5
1007,112,1,4903,聯光通,1040515,4
1008,112,1,4904,遠傳,32585008,1
1009,112,1,4905,台聯電,292600,5
1010,112,1,4906,正文,3944745,3
1011,112,1,4907,富宇,1181458,4
1012,112,1,4908,前鼎,782169,5
1013,112,1,4909,新復興,933568,5
1014,112,1,4911,德英,556600,5
1015,112,1,4912,聯德控股-KY,621928,5
1016,112,1,4915,致伸,4594343,3
1017,112,1,4916,事欣科,883754,5
1018,112,1,4919,新唐,4197653,3
1019,112,1,4923,力士,283340,5
1020,112,1,4924,欣厚-KY,371644,5
1021,112,1,4927,泰鼎-KY,1899380,4
1022,112,1,4930,燦星網,800000,5
1023,112,1,4931,新盛力,643198,5
1024,112,1,4933,友輝,802657,5
1025,112,1,4934,太極,2250000,3
1026,112,1,4935,茂林-KY,1288641,4
1027,112,1,4938,和碩,26669234,1
1028,112,1,4939,亞電,982009,5
1029,112,1,4942,嘉彰,1423676,4
1030,112,1,4943,康控-KY,867504,5
1031,112,1,4944,兆遠,439002,5
1032,112,1,4945,陞達科技,300368,5
1033,112,1,4946,辣椒,154025,5
1034,112,1,4950,牧東,467598,5
1035,112,1,4951,精拓科,341487,5
1036,112,1,4952,凌通,1088158,4
1037,112,1,4953,緯軟,673277,5
1038,112,1,4956,光鋐,1004082,4
1039,112,1,4958,臻鼎-KY,9470492,2
1040,112,1,4960,誠美材,5728818,2
1041,112,1,4961,天鈺,1865453,4
1042,112,1,4966,譜瑞-KY,811832,5
1043,112,1,4967,十銓,715487,5
1044,112,1,4968,立積,901689,5
1045,112,1,4971,IET-KY,367432,5
1046,112,1,4972,湯石照明,394956,5
1047,112,1,4973,廣穎電通,635058,5
1048,112,1,4974,亞泰,725001,5
1049,112,1,4976,佳凌,1387040,4
1050,112,1,4977,眾達-KY,801898,5
1051,112,1,4979,華星光,1323398,4
1052,112,1,4987,科誠,318780,5
1053,112,1,4989,榮科,1377765,4
1054,112,1,4991,環宇-KY,1113107,4
1055,112,1,4994,傳奇,1106390,4
1056,112,1,4995,晶達,419560,5
1057,112,1,4999,鑫禾,744172,5
1058,112,1,5007,三星,2949401,3
1059,112,1,5009,榮剛,5019660,2
1060,112,1,5011,久陽,999219,5
1061,112,1,5013,強新,1334160,4
1062,112,1,5014,建錩,1853330,4
1063,112,1,5015,華祺,606392,5
1064,112,1,5016,松和,496221,5
1065,112,1,5201,凱衛,306746,5
1066,112,1,5202,力新,890940,5
1067,112,1,5203,訊連,789418,5
1068,112,1,5205,中茂,102500,5
1069,112,1,5206,坤悅,1559250,4
1070,112,1,5209,新鼎,286559,5
1071,112,1,5210,寶碩,621778,5
1072,112,1,5211,蒙恬,320247,5
1073,112,1,5212,凌網,346330,5
1074,112,1,5213,亞昕,4257207,3
1075,112,1,5215,科嘉-KY,643375,5
1076,112,1,5220,萬達光電,396670,5
1077,112,1,5222,全訊,678208,5
1078,112,1,5223,安力-KY,445498,5
1079,112,1,5225,東科-KY,644940,5
1080,112,1,5227,立凱-KY,700000,5
1081,112,1,5228,鈺鎧,380563,5
1082,112,1,5230,雷笛克光學,469559,5
1083,112,1,5234,達興材料,1027159,4
1084,112,1,5236,凌陽創新,585001,5
1085,112,1,5243,乙盛-KY,1685289,4
1086,112,1,5244,弘凱,679441,5
1087,112,1,5245,智晶,449900,5
1088,112,1,5251,天鉞電,356774,5
1089,112,1,5258,虹堡,995426,5
1090,112,1,5263,智崴,645302,5
1091,112,1,5269,祥碩,693648,5
1092,112,1,5272,笙科,559731,5
1093,112,1,5274,信驊,378207,5
1094,112,1,5276,達輝-KY,395000,5
1095,112,1,5278,尚凡,222486,5
1096,112,1,5281,大峽谷-KY,370100,5
1097,112,1,5283,禾聯碩,730004,5
1098,112,1,5284,jpp-KY,479289,5
1099,112,1,5285,界霖,1020409,4
1100,112,1,5287,數字,507950,5
1101,112,1,5288,豐祥-KY,660300,5
1102,112,1,5289,宜鼎,866666,5
1103,112,1,5291,邑昇,409256,5
1104,112,1,5299,杰力,508890,5
1105,112,1,5301,寶得利,1345526,4
1106,112,1,5302,太欣,1598883,4
1107,112,1,5306,桂盟,1260000,4
1108,112,1,5309,系統電,1811794,4
1109,112,1,5310,天剛,289435,5
1110,112,1,5312,寶島科,600599,5
1111,112,1,5314,世紀,147000,5
1112,112,1,5315,光聯,1063518,4
1113,112,1,5321,美而快,402192,5
1114,112,1,5324,士開,2263791,3
1115,112,1,5328,華容,1727107,4
1116,112,1,5340,建榮,1948940,4
1117,112,1,5344,立衛,794474,5
1118,112,1,5345,天揚,562500,5
1119,112,1,5347,世界,16389823,1
1120,112,1,5348,系通,289503,5
1121,112,1,5351,鈺創,2848093,3
1122,112,1,5353,台林,750000,5
1123,112,1,5355,佳總,1661228,4
1124,112,1,5356,協益,1030400,4
1125,112,1,5364,力麗店,288499,5
1126,112,1,5371,中光電,3909811,3
1127,112,1,5381,合正,2101568,3
1128,112,1,5383,金利,794004,5
1129,112,1,5386,青雲,267610,5
1130,112,1,5388,中磊,2588758,3
1131,112,1,5392,能率,1699640,4
1132,112,1,5398,慕康生醫,499505,5
1133,112,1,5403,中菲,743230,5
1134,112,1,5410,國眾,892219,5
1135,112,1,5425,台半,2634854,3
1136,112,1,5426,振發,1438000,4
1137,112,1,5432,新門,206878,5
1138,112,1,5434,崇越,1816996,4
1139,112,1,5438,東友,1125365,4
1140,112,1,5439,高技,929757,5
1141,112,1,5443,均豪,1651361,4
1142,112,1,5450,南良,1223923,4
1143,112,1,5452,佶優,1487637,4
1144,112,1,5455,昇益,655018,5
1145,112,1,5457,宣德,1708505,4
1146,112,1,5460,同協,587781,5
1147,112,1,5464,霖宏,710715,5
1148,112,1,5465,富驊,1476826,4
1149,112,1,5468,凱鈺,358229,5
1150,112,1,5469,瀚宇博,5284413,2
1151,112,1,5471,松翰,1678770,4
1152,112,1,5474,聰泰,403559,5
1153,112,1,5475,德宏,1271270,4
1154,112,1,5478,智冠,1274743,4
1155,112,1,5481,新華,734029,5
1156,112,1,5483,中美晶,5862217,2
1157,112,1,5484,慧友,668010,5
1158,112,1,5487,通泰,241631,5
1159,112,1,5488,松普,915861,5
1160,112,1,5489,彩富,1027064,4
1161,112,1,5490,同亨,961562,5
1162,112,1,5493,三聯,416088,5
1163,112,1,5498,凱崴,1899283,4
1164,112,1,5508,永信建,2174281,3
1165,112,1,5511,德昌,1134400,4
1166,112,1,5512,力麒,7439927,2
1167,112,1,5514,三豐,2162255,3
1168,112,1,5515,建國,2520001,3
1169,112,1,5516,雙喜,454945,5
1170,112,1,5519,隆大,2191972,3
1171,112,1,5520,力泰,599752,5
1172,112,1,5521,工信,4922802,3
1173,112,1,5522,遠雄,7815962,2
1174,112,1,5523,豐謙,1550015,4
1175,112,1,5525,順天,2645913,3
1176,112,1,5529,鉅陞,1240528,4
1177,112,1,5530,龍巖,4200842,3
1178,112,1,5531,鄉林,9775892,2
1179,112,1,5533,皇鼎,2852450,3
1180,112,1,5534,長虹,2903260,3
1181,112,1,5536,聖暉*,610314,5
1182,112,1,5538,東明-KY,2012033,3
1183,112,1,5543,桓鼎-KY,373045,5
1184,112,1,5546,永固-KY,823534,5
1185,112,1,5601,台聯櫃,648000,5
1186,112,1,5603,陸海,1048766,4
1187,112,1,5604,中連,1087830,4
1188,112,1,5607,遠雄港,2739791,3
1189,112,1,5608,四維航,3692671,3
1190,112,1,5609,中菲行,1360800,4
